"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-22 03:31:25",1763782285859,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"qqddm-1763782283389-a21263adbfb1","vercel-screenshot/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM581P5T5F186X10X16A","",-1
"2025-11-22 03:31:25",1763782285810,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",-1,"2czvh-1763782285625-d109ac6926e9","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET /customers HTTP/1.1"" 500 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","",-1
"2025-11-22 03:31:25",1763782285810,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",-1,"2czvh-1763782285625-d109ac6926e9","vercel-favicon/1.0","error","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"Exception on /customers [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
psycopg2.errors.UndefinedColumn: column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/app.py"", line 104, in list_customers
    customers = session.query(Customer).all()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2704, in all
    return self._iter().all()  # type: ignore
           ^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2351, in execute
    return self._execute_internal(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2249, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/context.py"", line 306, in orm_execute_statement
    result = conn.execute(
             ^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1419, in execute
    return meth(
           ^^^^^
  File ""/var/task/_vendor/sqlalchemy/sql/elements.py"", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1641, in _execute_clauseelement
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".

[SQL: SELECT customers.id AS customers_id, customers.name AS customers_name, customers.email AS customers_email, customers.property_address AS customers_property_address, customers.property_city AS customers_property_city, customers.property_state AS customers_property_state, customers.property_zip AS customers_property_zip, customers.rate AS customers_rate, customers.cadence AS customers_cadence, customers.fee_type AS customers_fee_type, customers.fee_2_type AS customers_fee_2_type, customers.fee_2_rate AS customers_fee_2_rate, customers.next_bill_date AS customers_next_bill_date 
FROM customers]
(Background on this error at: https://sqlalche.me/e/20/f405)","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","",-1
"2025-11-22 03:31:25",1763782285735,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"8l2nd-1763782283114-1a814e0b689f","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM4BHMNX9Q0DJ6SJ1DS5","",-1
"2025-11-22 03:31:25",1763782285700,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",-1,"pm6bw-1763782285575-0338d4867cfb","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET /customers HTTP/1.1"" 500 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","",-1
"2025-11-22 03:31:25",1763782285700,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",-1,"pm6bw-1763782285575-0338d4867cfb","vercel-favicon/1.0","error","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"Exception on /customers [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
psycopg2.errors.UndefinedColumn: column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/app.py"", line 104, in list_customers
    customers = session.query(Customer).all()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2704, in all
    return self._iter().all()  # type: ignore
           ^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2351, in execute
    return self._execute_internal(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2249, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/context.py"", line 306, in orm_execute_statement
    result = conn.execute(
             ^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1419, in execute
    return meth(
           ^^^^^
  File ""/var/task/_vendor/sqlalchemy/sql/elements.py"", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1641, in _execute_clauseelement
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".

[SQL: SELECT customers.id AS customers_id, customers.name AS customers_name, customers.email AS customers_email, customers.property_address AS customers_property_address, customers.property_city AS customers_property_city, customers.property_state AS customers_property_state, customers.property_zip AS customers_property_zip, customers.rate AS customers_rate, customers.cadence AS customers_cadence, customers.fee_type AS customers_fee_type, customers.fee_2_type AS customers_fee_2_type, customers.fee_2_rate AS customers_fee_2_rate, customers.next_bill_date AS customers_next_bill_date 
FROM customers]
(Background on this error at: https://sqlalche.me/e/20/f405)","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","",-1
"2025-11-22 03:31:25",1763782285665,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",500,"2czvh-1763782285625-d109ac6926e9","vercel-favicon/1.0","error","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",143,"iad1",-1,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","oBYKMGDs9lFR",2
"2025-11-22 03:31:25",1763782285614,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/customers","GET","",500,"pm6bw-1763782285575-0338d4867cfb","vercel-favicon/1.0","error","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",66,"iad1",127,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP9E7BYCTRCZFYNAB3SQ","oBYKMGDs9lFR",2
"2025-11-22 03:31:25",1763782285583,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"hnt8f-1763782285452-ff0e7ca59af4","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP82WG75S4J29T4Y1Y5H","",-1
"2025-11-22 03:31:25",1763782285570,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"hnt8f-1763782285452-ff0e7ca59af4","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",5,"iad1",125,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP82WG75S4J29T4Y1Y5H","oBYKMGDs9lFR",1
"2025-11-22 03:31:25",1763782285526,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"2czvh-1763782285355-96ae29daa2aa","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:31:25] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP5Z2S19ZH4NT8SK49M3","",-1
"2025-11-22 03:31:25",1763782285503,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"2czvh-1763782285355-96ae29daa2aa","vercel-favicon/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",7,"iad1",125,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVP5Z2S19ZH4NT8SK49M3","oBYKMGDs9lFR",1
"2025-11-22 03:31:23",1763782283432,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"qqddm-1763782283389-a21263adbfb1","vercel-screenshot/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",2271,"iad1",124,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM581P5T5F186X10X16A","8SulCF0fhvTI",1
"2025-11-22 03:31:23",1763782283417,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"w9hkk-1763782283279-ba8689b9dfd4","vercel-screenshot/1.0","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",2518,"iad1",124,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM4SBJZSHB4SRN1BQPNQ","6r4tSUsSHxQo",1
"2025-11-22 03:31:23",1763782283403,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"8l2nd-1763782283114-1a814e0b689f","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",2157,"iad1",125,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM4BHMNX9Q0DJ6SJ1DS5","6fwlxXqmyrdY",1
"2025-11-22 03:31:23",1763782283401,"invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app/","GET","",302,"hnt8f-1763782283132-738ee6d241cd","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","invoice-automation-ncaaddjz7-ryans-projects-d8bd1793.vercel.app","dpl_2eAMEHWmpvquCCcC89PDrRufc2mu",2503,"iad1",124,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMSVM49W765PPQ2V8ED54TK","ZuYySXpRJmZi",1
