"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-22 03:07:53",1763780873364,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/customers","GET","",-1,"wxgd6-1763780873198-19bc67c3277f","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",-1,"iad1",-1,-1,"Exception on /customers [GET]
Traceback (most recent call last):
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
psycopg2.errors.UndefinedColumn: column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File ""/var/task/_vendor/flask/app.py"", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/flask/app.py"", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/app.py"", line 104, in list_customers
    customers = session.query(Customer).all()
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2704, in all
    return self._iter().all()  # type: ignore
           ^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/query.py"", line 2857, in _iter
    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(
                                                  ^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2351, in execute
    return self._execute_internal(
           ^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/session.py"", line 2249, in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/orm/context.py"", line 306, in orm_execute_statement
    result = conn.execute(
             ^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1419, in execute
    return meth(
           ^^^^^
  File ""/var/task/_vendor/sqlalchemy/sql/elements.py"", line 526, in _execute_on_connection
    return connection._execute_clauseelement(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1641, in _execute_clauseelement
    ret = self._execute_context(
          ^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1846, in _execute_context
    return self._exec_single_context(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1986, in _exec_single_context
    self._handle_dbapi_exception(
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2355, in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
  File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 1967, in _exec_single_context
    self.dialect.do_execute(
  File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 951, in do_execute
    cursor.execute(statement, parameters)
sqlalchemy.exc.ProgrammingError: (psycopg2.errors.UndefinedColumn) column customers.fee_2_type does not exist
LINE 1: ...adence, customers.fee_type AS customers_fee_type, customers....
                                                             ^
HINT:  Perhaps you meant to reference the column ""customers.fee_type"".

[SQL: SELECT customers.id AS customers_id, customers.name AS customers_name, customers.email AS customers_email, customers.property_address AS customers_property_address, customers.property_city AS customers_property_city, customers.property_state AS customers_property_state, customers.property_zip AS customers_property_zip, customers.rate AS customers_rate, customers.cadence AS customers_cadence, customers.fee_type AS customers_fee_type, customers.fee_2_type AS customers_fee_2_type, customers.fee_2_rate AS customers_fee_2_rate, customers.next_bill_date AS customers_next_bill_date 
FROM customers]
(Background on this error at: https://sqlalche.me/e/20/f405)","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGK0MGVAMT0SSQYDJQCG9","",-1
"2025-11-22 03:07:53",1763780873282,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/customers","GET","",500,"7tmks-1763780873142-34859f74b92a","vercel-screenshot/1.0","error","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",136,"iad1",-1,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGK0MGVAMT0SSQYDJQCG9","zrx5HvEL5aIQ",2
"2025-11-22 03:07:53",1763780873246,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/customers","GET","",500,"qmtmp-1763780873210-5337a89263d0","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",108,"iad1",127,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGK0ZX2WSR2B611H9PZ06","9PR8jGQkrdGz",1
"2025-11-22 03:07:53",1763780873236,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/customers","GET","",500,"wxgd6-1763780873198-19bc67c3277f","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","error","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",110,"iad1",127,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGK0MGVAMT0SSQYDJQCG9","zrx5HvEL5aIQ",2
"2025-11-22 03:07:53",1763780873170,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"qmtmp-1763780870037-796cd9d68deb","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:07:53] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9E47SKSAP7SWGXZJCR","",-1
"2025-11-22 03:07:53",1763780873158,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"wxgd6-1763780870006-0d7b90662596","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:07:53] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9DSDB9MQRBFQTJJG15","",-1
"2025-11-22 03:07:53",1763780873096,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",-1,"pm6bw-1763780870228-063baa6768fb","vercel-screenshot/1.0","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",-1,"iad1",-1,-1,"127.0.0.1 - - [22/Nov/2025 03:07:53] ""GET / HTTP/1.1"" 302 -","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9F2VT3F7ZMR0B32HZE","",-1
"2025-11-22 03:07:50",1763780870447,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",302,"pm6bw-1763780870228-063baa6768fb","vercel-screenshot/1.0","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",2473,"iad1",125,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9F2VT3F7ZMR0B32HZE","nHXP6bV8yEFr",1
"2025-11-22 03:07:50",1763780870446,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",302,"qmtmp-1763780870037-796cd9d68deb","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",2556,"iad1",124,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9E47SKSAP7SWGXZJCR","zrx5HvEL5aIQ",1
"2025-11-22 03:07:50",1763780870445,"invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app/","GET","",302,"wxgd6-1763780870006-0d7b90662596","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36","info","production","master","","lambda","/app.py","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","invoice-automation-bf3ih7hq9-ryans-projects-d8bd1793.vercel.app","dpl_A82VDicee5d4g9oqpvaN9onza6Fz",2540,"iad1",124,2048,"","prj_6WEqp459cGSZsQkBcLxcy0EVnF2f","","","01KAMRGG9DSDB9MQRBFQTJJG15","9PR8jGQkrdGz",1
